# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/npcompete/Bijesh/AndroidStudio/Studio0.2/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377065989000 457 37e991dccb943f52a89d67a2acb622a881c5bdcb /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$string.class
1377065989000 388 66ec91e8751b90e0f1c4304591e6779597658698 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$layout.class
1376975813000 325 f6258dff7eaa71bbe789600c154e3a3af9472f55 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$attr.class
1377075093000 3061 6244b4373b9b020a469d8959a626eeef65399186 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/MainActivity.class
1377065989000 392 1d23cab6bf7dfff213fa897057a82dfaeaae29b9 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$drawable.class
1377065989000 377 d24be534d2298b630903477880b518cf144001d7 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$color.class
1377065989000 416 701b302dd4bed312f341e94bfc057c194d5634d8 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$style.class
1377065989000 670 c1c1adeeec709a3b94d21bd28999648c561b3928 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R.class
1377065989000 373 9a301461c0cda4de328382a9bff40c7608ccb4f8 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$menu.class
1376976380000 851 7e72d106142072c252c7d8230ab70bb55d564e03 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/KioskBootReceiver.class
1376975813000 335 c7f3ed9bb1c5c9a7a715544bfc76d05519083207 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/BuildConfig.class
1377065989000 406 4f66d828db3329cc31b5b372e1ff458fd3215329 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$id.class
1377065989000 446 3490b91b619246cce17e7877abdfb0f004da5361 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$dimen.class
